{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.36170212765957444


{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.3191489361702128
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.28888888888888886
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.2093023255813954
char_squeein

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.16666666666666663
char_squeeout

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.14634146341463417
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.09756097560975607
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.05128205128205132
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.0
char_grows

last step
78
8
         82276808 function calls (82139123 primitive calls) in 40.318 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 datetimes.py:74(<listcomp>)
       19    0.000    0.000    0.000    0.000 datetimes.py:79(_field_accessor)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        7    0.000    0.000    0.004    0.001 decoder.py:332(decode)
        7    0.001    0.000    0.003    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
      747    0.002    0.000    0.003    0.000 decorator.py:145(update)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
      747    0.006    0.000    0.049    0.000 decorator.py:162(make)
      747    0.001    0.000    0.001    0.000 decorator.py:170(<listcomp>)
       11    0.000    0.000    0.002    0.000 decorator.py:177(create)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
      747    0.004    0.000    0.079    0.000 decorator.py:196(create)
        9    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
     1868    0.000    0.000    0.000    0.000 decorator.py:214(<genexpr>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
      373    0.002    0.000    0.050    0.000 decorator.py:224(decorate)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
      374    0.002    0.000    0.035    0.000 decorator.py:258(decorator)
        2    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:303(ContextManager)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       11    0.000    0.000    0.001    0.000 decorator.py:75(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:80(FunctionMaker)
      747    0.004    0.000    0.023    0.000 decorator.py:93(__init__)
        1    0.000    0.000    0.004    0.004 decorators.py:1(<module>)
       29    0.000    0.000    0.003    0.000 decorators.py:103(open_file)
        2    0.000    0.000    0.001    0.000 decorators.py:170(_open_file)
      244    0.000    0.000    0.023    0.000 decorators.py:21(not_implemented_for)
       14    0.000    0.000    0.001    0.000 decorators.py:249(nodes_or_number)
        2    0.000    0.000    0.000    0.000 decorators.py:283(_nodes_or_number)
        8    0.000    0.000    0.001    0.000 decorators.py:356(random_state)
     16/8    0.000    0.000    0.049    0.006 decorators.py:392(_random_state)
       78    0.000    0.000    0.008    0.000 decorators.py:416(py_random_state)
        1    0.000    0.000    0.000    0.000 decorators.py:97(<lambda>)
        1    0.000    0.000    0.005    0.005 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.001    0.001 degree_alg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 degree_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 degree_seq.py:752(DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 dense.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      177    0.000    0.000    0.000    0.000 deprecation.py:121(deprecated)
      177    0.001    0.000    0.005    0.000 deprecation.py:183(deprecate)
        1    0.000    0.000    0.000    0.000 deprecation.py:19(MatplotlibDeprecationWarning)
       42    0.000    0.000    0.001    0.000 deprecation.py:194(finalize)
       49    0.000    0.000    0.000    0.000 deprecation.py:208(_deprecated_property)
       42    0.000    0.000    0.000    0.000 deprecation.py:225(__set_name__)
       49    0.000    0.000    0.000    0.000 deprecation.py:230(finalize)
       86    0.000    0.000    0.001    0.000 deprecation.py:241(finalize)
        8    0.000    0.000    0.000    0.000 deprecation.py:246(emit_warning)
        8    0.000    0.000    0.000    0.000 deprecation.py:252(wrapper)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 deprecation.py:274(deprecate_privatize_attribute)
        6    0.000    0.000    0.000    0.000 deprecation.py:289(__init__)
        6    0.000    0.000    0.000    0.000 deprecation.py:292(__set_name__)
       17    0.000    0.000    0.000    0.000 deprecation.py:297(rename_parameter)
       88    0.000    0.000    0.001    0.000 deprecation.py:327(wrapper)
        1    0.000    0.000    0.000    0.000 deprecation.py:345(_deprecated_parameter_class)
       88    0.000    0.000    0.003    0.000 deprecation.py:353(delete_parameter)
       14    0.000    0.000    0.000    0.000 deprecation.py:37(_generate_deprecation_warning)
       60    0.000    0.000    0.000    0.000 deprecation.py:385(<genexpr>)
       34    0.000    0.000    0.000    0.000 deprecation.py:392(<listcomp>)
5064/1400    0.010    0.000    0.480    0.000 deprecation.py:404(wrapper)
    15192    0.002    0.000    0.002    0.000 deprecation.py:419(<genexpr>)
       15    0.000    0.000    0.001    0.000 deprecation.py:436(make_keyword_only)
        8    0.000    0.000    0.000    0.000 deprecation.py:453(<listcomp>)
        8    0.000    0.000    0.000    0.000 deprecation.py:455(<listcomp>)
        8    0.000    0.000    0.201    0.025 deprecation.py:459(wrapper)
      582    0.001    0.000    0.001    0.000 deprecation.py:476(deprecate_method_override)
        8    0.000    0.000    0.000    0.000 deprecation.py:518(suppress_matplotlib_deprecation_warning)
       14    0.000    0.000    0.001    0.000 deprecation.py:65(warn_deprecated)
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      456    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:18(DiGraph)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 directed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:15(detect_console_encoding)
        1    0.000    0.000    0.006    0.006 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1649(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1676(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1702(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1727(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1752(MetricInfo)
       13    0.000    0.000    0.000    0.000 distance.py:1770(<lambda>)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
       55    0.000    0.000    0.000    0.000 distance.py:1950(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1956(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distance_measures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance_regular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       10    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
      108    0.000    0.000    0.005    0.000 docstring.py:38(__call__)
       44    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
      101    0.000    0.000    0.000    0.000 docstring.py:65(copy)
      101    0.000    0.000    0.000    0.000 docstring.py:67(do_copy)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 dominance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dominating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:28(SparseDtype)
        1    0.000    0.000    0.003    0.003 dtypes.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:1078(construct_from_string)
       38    0.000    0.000    0.000    0.000 dtypes.py:1132(is_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:159(__init__)
       17    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:308(_finalize)
        1    0.000    0.000    0.000    0.000 dtypes.py:40(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:462(validate_ordered)
        1    0.000    0.000    0.000    0.000 dtypes.py:604(DatetimeTZDtype)
       17    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:780(PeriodDtype)
       17    0.000    0.000    0.000    0.000 dtypes.py:870(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:88(CategoricalDtypeType)
       38    0.000    0.000    0.000    0.000 dtypes.py:923(is_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:96(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:983(IntervalDtype)
        1    0.000    0.000    0.001    0.001 duplication.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:135(_dispatch)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:168(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:185(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:524(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:615(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:742(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:797(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:963(Encoding)
        1    0.000    0.000    0.000    0.000 easter.py:2(<module>)
        1    0.000    0.000    0.003    0.003 edge_augmentation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 edge_kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:239(EdgeComponentAuxGraph)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        2    0.000    0.000    0.001    0.001 edgelist.py:1(<module>)
        2    0.000    0.000    0.001    0.000 edgelist.py:176(parse_edgelist)
        2    0.000    0.000    0.001    0.000 edgelist.py:297(read_edgelist)
       79    0.000    0.000    0.000    0.000 edgelist.py:372(<genexpr>)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 efficiency_measures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigenvector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
     4000    0.001    0.000    0.001    0.000 einsumfunc.py:989(_einsum_dispatcher)
      800    0.000    0.000    0.004    0.000 einsumfunc.py:997(einsum)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 engines.py:117(PythonEngine)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 engines.py:39(AbstractEngine)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        9    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
       95    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       14    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
       14    0.001    0.000    0.002    0.000 enum.py:179(__new__)
       14    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
      149    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       14    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
       24    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
      150    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     6229    0.004    0.000    0.007    0.000 enum.py:358(__call__)
       14    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        6    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
       48    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
      150    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        3    0.000    0.000    0.000    0.000 enum.py:443(__members__)
      175    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        4    0.000    0.000    0.001    0.000 enum.py:475(_create_)
        3    0.000    0.000    0.001    0.000 enum.py:528(_convert_)
        3    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
       40    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
       14    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       32    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       32    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       14    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
     6225    0.002    0.000    0.002    0.000 enum.py:670(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        6    0.000    0.000    0.000    0.000 enum.py:787(name)
       76    0.000    0.000    0.000    0.000 enum.py:792(value)
       14    0.000    0.000    0.000    0.000 enum.py:81(__init__)
      150    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
        4    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        4    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        8    0.000    0.000    0.000    0.000 enum.py:971(__or__)
      201    0.000    0.000    0.001    0.000 enum.py:977(__and__)
        1    0.000    0.000    0.000    0.000 equitable_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.004    0.004 eval.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:503(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:88(ExponentialMovingWindow)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:30(ExcelCell)
